customer_id,total_revenue,total_orders,avg_order_val,first_order,last_order,tenure_days,clv_score,Segment
BP-11095,2442.044,20,122.1022,2014-06-07,2017-12-13,1285,38.008466926070035,Loyal Customers
BP-11155,1697.8609999999999,11,154.351,2015-06-04,2017-10-02,851,21.946499412455932,Loyal Customers
BP-11185,3675.861,18,204.2145,2015-03-24,2017-12-29,1011,65.44559643916914,Champions
BP-11230,1181.49,6,196.915,2014-04-20,2017-11-21,1311,5.407276887871854,New Customers
BP-11290,2475.157,16,154.6973125,2014-10-03,2017-12-18,1172,33.79053924914676,Loyal Customers
BS-11365,10501.653,9,1166.8503333333333,2014-05-04,2016-06-20,778,121.4844177377892,Lost
BS-11380,3887.834,13,299.06415384615383,2014-11-29,2017-12-02,1099,45.98893721565059,Loyal Customers
BS-11590,2454.928,10,245.4928,2014-01-14,2017-11-25,1411,17.398497519489723,New Customers
BS-11665,3288.1099999999997,11,298.91909090909087,2014-06-23,2016-05-27,704,51.376718749999995,Cant Lose Them
BS-11755,2562.382,14,183.0272857142857,2014-05-18,2017-12-29,1321,27.156205904617714,Loyal Customers
BS-11800,949.4300000000001,8,118.67875000000001,2015-09-26,2017-04-09,561,13.539108734402852,Lost
BT-11305,2567.656,9,285.2951111111111,2014-04-25,2017-01-28,1009,22.902778989098117,Lost
BT-11395,2186.6130000000003,10,218.66130000000004,2014-10-28,2017-03-03,857,25.51473745624271,Lost
BT-11440,603.876,7,86.268,2014-06-04,2016-06-18,745,5.6740026845637574,Lost
BT-11485,415.19599999999997,3,138.39866666666666,2015-12-27,2016-03-11,75,16.60784,Lost
BT-11530,2684.4919999999997,10,268.44919999999996,2014-05-21,2017-09-30,1228,21.860684039087946,Potential Loyalists
BT-11680,3196.752,20,159.8376,2014-11-28,2017-12-10,1108,57.703104693140794,Champions
BV-11245,1523.2730000000001,14,108.8052142857143,2015-03-26,2017-01-30,676,31.54707396449705,Cant Lose Them
BW-11065,385.516,3,128.50533333333334,2014-05-25,2017-06-01,1103,1.0485475974614689,Lost
BW-11110,4750.358,17,279.4328235294118,2015-03-20,2017-08-31,895,90.23026368715084,At Risk
BW-11200,1738.406,10,173.8406,2014-08-12,2017-06-10,1033,16.82871248789932,Lost
CA-11965,3789.7228,10,378.97228,2014-01-26,2017-09-25,1338,28.32378774289985,Potential Loyalists
CA-12055,1679.7240000000002,10,167.97240000000002,2015-09-05,2016-11-24,446,37.661973094170406,Lost
CA-12265,2648.2872,17,155.78160000000003,2014-03-25,2017-11-04,1320,34.10672909090909,Loyal Customers
CA-12310,1421.954,11,129.26854545454546,2014-07-19,2017-12-17,1247,12.543299117882919,Loyal Customers
CA-12775,3041.566,17,178.9156470588235,2014-06-28,2017-09-01,1161,44.53628079242033,At Risk
CB-12025,6076.139,26,233.69765384615386,2014-03-21,2017-11-13,1333,118.51433908477121,Champions
CB-12415,1949.2,12,162.43333333333334,2015-11-05,2017-12-04,760,30.77684210526316,Loyal Customers
CB-12535,4246.4555,19,223.49765789473685,2015-01-02,2017-06-16,896,90.04760546875,At Risk
CC-12100,1770.945,13,136.22653846153847,2014-12-16,2016-09-29,653,35.25617917304747,Cant Lose Them
CC-12145,2471.65,11,224.69545454545457,2014-07-20,2017-09-15,1153,23.580355594102343,At Risk
CC-12220,3913.418,22,177.88263636363638,2014-09-09,2017-12-10,1188,72.4707037037037,Champions
CC-12370,12129.072000000002,11,1102.6429090909094,2016-05-23,2017-11-17,543,245.70864088397795,Loyal Customers
CC-12430,2870.05,19,151.05526315789476,2015-09-06,2017-12-30,846,64.4573877068558,Champions
CC-12475,1659.438,13,127.64907692307693,2014-05-16,2017-11-21,1285,16.78808871595331,Loyal Customers
CC-12550,113.832,4,28.458,2017-06-15,2017-12-03,171,2.662736842105263,New Customers
CC-12610,2540.631,12,211.71925,2014-08-27,2017-11-26,1187,25.68455939342881,Loyal Customers
CC-12670,2269.7015,14,162.12153571428573,2014-12-23,2017-12-01,1074,29.586425512104285,Loyal Customers
CC-12685,2854.1150000000002,12,237.8429166666667,2014-03-22,2015-10-23,580,59.0506551724138,Cant Lose Them
CD-11920,2033.968,9,225.99644444444445,2014-03-24,2017-11-20,1337,13.691632011967092,New Customers
CD-11980,639.766,6,106.62766666666666,2016-11-24,2017-11-06,347,11.062236311239193,Hibernating
CD-12280,1205.584,13,92.73723076923078,2017-11-05,2017-11-18,13,1205.584,Loyal Customers
CD-12790,1860.732,15,124.0488,2014-02-02,2016-11-26,1028,27.150758754863812,Cant Lose Them
CG-12040,904.4680000000001,9,100.49644444444445,2015-06-01,2017-11-11,894,9.105382550335571,New Customers
CG-12520,1148.7800000000002,5,229.75600000000003,2015-10-15,2017-01-26,469,12.247121535181238,Lost
CH-12070,1537.236,4,384.309,2015-06-25,2016-02-08,228,26.969052631578947,Lost
CJ-11875,16.52,1,16.52,2016-12-30,2016-12-30,0,16.52,Lost
CJ-12010,11164.974,20,558.2487,2016-03-10,2017-06-24,471,474.09656050955414,At Risk
CK-12205,3154.855,32,98.58921875,2014-03-11,2017-11-21,1351,74.72639526276832,Champions
CK-12325,2945.321,12,245.44341666666665,2014-03-14,2017-09-01,1267,27.8957000789266,At Risk
CK-12595,2372.75,25,94.91,2014-12-26,2017-11-17,1057,56.119914853358566,Loyal Customers
CK-12760,1582.109,14,113.0077857142857,2014-02-07,2017-10-09,1340,16.529497014925372,Loyal Customers
CL-11890,1262.0140000000001,7,180.28771428571432,2014-07-26,2017-09-15,1147,7.701916303400175,Lost
CL-12565,10880.546,28,388.5909285714286,2014-03-04,2017-03-21,1113,273.724427672956,Cant Lose Them
CL-12700,2353.586,8,294.19825,2016-04-24,2017-09-16,510,36.91899607843137,Lost
CM-11815,1673.888,10,167.3888,2014-11-14,2017-08-21,1011,16.556755687438176,Lost
CM-11935,565.392,4,141.348,2015-09-24,2016-01-22,120,18.846400000000003,Lost
CM-12115,1661.6100000000001,7,237.37285714285716,2015-03-29,2017-12-22,999,11.642912912912914,New Customers
CM-12160,2533.314,7,361.902,2016-10-21,2017-12-04,409,43.35745232273838,New Customers
CM-12190,1475.144,7,210.73485714285715,2015-09-18,2017-12-22,826,12.501220338983051,New Customers
CM-12235,2305.712,8,288.214,2016-05-01,2016-12-10,223,82.71612556053812,Lost
CM-12385,8954.019999999999,10,895.4019999999998,2015-03-16,2017-11-23,983,91.08870803662258,New Customers
CM-12445,287.99,9,31.99888888888889,2014-06-09,2016-10-20,864,2.9998958333333334,Lost
CM-12655,6339.5576,10,633.95576,2015-03-19,2017-12-03,990,64.03593535353536,New Customers
CM-12715,3984.4524,13,306.49633846153847,2014-03-07,2015-03-01,359,144.28379164345404,Cant Lose Them
CP-12085,5402.254,14,385.8752857142857,2014-12-04,2017-10-09,1040,72.72265,Loyal Customers
CP-12340,5888.275,15,392.5516666666666,2014-03-17,2017-07-23,1224,72.16023284313725,At Risk
CR-12580,2148.852,6,358.142,2016-04-18,2017-11-03,564,22.860127659574466,Hibernating
CR-12625,475.9,4,118.975,2014-06-01,2016-09-16,838,2.271599045346062,Lost
CR-12730,1600.55,6,266.7583333333333,2014-08-20,2017-10-13,1150,8.350695652173913,Hibernating
CR-12820,1397.8724,7,199.69605714285714,2015-01-24,2017-10-06,986,9.924043407707911,Hibernating
CS-11845,1278.954,8,159.86925,2014-12-14,2017-09-30,1021,10.021187071498531,Hibernating
CS-11860,537.632,7,76.80457142857142,2014-05-02,2017-07-21,1176,3.2001904761904756,Lost
CS-11950,3036.547,22,138.02486363636365,2014-06-08,2017-12-05,1276,52.354258620689656,Champions
CS-12130,884.64,7,126.37714285714286,2014-08-05,2016-08-28,754,8.212838196286471,Lost
CS-12175,844.4580000000001,8,105.55725000000001,2014-08-12,2017-05-12,1004,6.728749003984064,Lost
CS-12250,2754.216,28,98.36485714285713,2014-01-13,2017-12-04,1421,54.270266009852214,Champions
CS-12355,3202.1620000000003,22,145.5528181818182,2014-08-15,2017-12-24,1227,57.41447758761206,Champions
CS-12400,3651.8585000000003,14,260.8470357142857,2014-09-26,2017-12-28,1189,42.99917493692179,Champions
CS-12460,550.644,6,91.774,2017-07-03,2017-12-03,153,21.593882352941176,New Customers
CS-12490,1077.2285,9,119.69205555555556,2015-01-12,2016-11-01,659,14.711770106221547,Lost
CS-12505,5690.054999999999,9,632.2283333333332,2014-03-26,2017-11-02,1317,38.88420273348519,Potential Loyalists
CT-11995,3241.898,18,180.10544444444446,2014-05-07,2017-09-25,1237,47.17394017784964,Loyal Customers
CV-12295,2830.6279999999997,13,217.74061538461535,2014-03-28,2017-04-20,1119,32.88486505808758,Cant Lose Them
CV-12805,2370.3136,19,124.75334736842105,2016-05-09,2017-12-25,595,75.69068638655462,Loyal Customers
CW-11905,1136.592,11,103.32654545454547,2014-06-09,2017-12-08,1278,9.78287323943662,Loyal Customers
CY-12745,2900.026,11,263.63872727272724,2014-12-12,2017-10-31,1054,30.265925996204935,Loyal Customers
Co-12640,1300.076,8,162.5095,2014-06-20,2016-06-29,740,14.054875675675676,Lost
DA-13450,156.76,8,19.595,2014-04-25,2017-01-12,993,1.2629204431017118,Lost
DB-12910,2171.599,12,180.96658333333335,2014-10-24,2017-12-09,1142,22.81890367775832,Loyal Customers
DB-12970,2839.2272,14,202.80194285714285,2014-11-12,2017-05-03,903,44.019026356589144,Cant Lose Them
DB-13060,4531.646,13,348.58815384615383,2014-03-01,2017-12-14,1384,42.56603901734104,Loyal Customers
DB-13120,2973.094,14,212.36385714285714,2015-05-01,2017-11-12,926,44.94958531317495,Champions
DB-13210,2332.577,21,111.07509523809524,2015-03-22,2017-12-21,1005,48.74041492537314,Loyal Customers
DB-13270,4655.897,13,358.14592307692305,2014-02-04,2017-11-07,1372,44.11564212827989,Loyal Customers
DB-13360,1081.466,6,180.24433333333332,2014-11-19,2017-04-10,873,7.432756013745704,Lost
DB-13405,1711.692,14,122.26371428571429,2015-08-08,2017-06-26,688,34.83094186046512,At Risk
DB-13555,3908.8028,14,279.2002,2014-04-21,2017-09-14,1242,44.06057906602254,At Risk
DB-13615,1989.05,11,180.82272727272726,2014-09-30,2017-11-27,1154,18.959748700173307,Loyal Customers
DB-13660,1155.202,10,115.5202,2014-06-17,2017-12-18,1280,9.025015625,New Customers
DC-12850,3336.168,18,185.34266666666667,2014-07-05,2017-11-23,1237,48.545694421988685,Champions
DC-13285,1174.618,7,167.8025714285714,2014-12-29,2017-12-07,1074,7.655797020484171,New Customers
DD-13570,269.542,9,29.949111111111108,2014-03-31,2017-11-19,1329,1.82534085778781,New Customers
DE-13255,2550.874,9,283.43044444444445,2014-08-22,2016-01-11,507,45.28178698224852,Lost
DF-13135,2390.534,6,398.42233333333337,2014-10-04,2016-01-30,483,29.69607453416149,Lost
DG-13300,3195.818,8,399.47725,2014-11-01,2017-11-28,1123,22.766290293855743,New Customers
DH-13075,4932.872,23,214.47269565217394,2014-11-21,2017-03-28,858,132.2331655011655,Cant Lose Them
DH-13675,1043.096,11,94.8269090909091,2014-08-12,2015-11-15,460,24.9436,Cant Lose Them
DJ-13420,2012.52,5,402.504,2014-12-08,2016-04-02,481,20.92016632016632,Lost
DJ-13510,2501.6879999999996,13,192.43753846153842,2014-08-17,2017-11-12,1183,27.49107692307692,Loyal Customers
DJ-13630,3356.398,8,419.54975,2015-12-14,2017-12-18,735,36.5322231292517,New Customers
DK-12835,3256.48,27,120.61037037037038,2014-03-26,2017-12-09,1354,64.93719350073856,Champions
DK-12895,4282.176,15,285.4784,2015-03-08,2017-11-15,983,65.34347914547305,Champions
DK-12985,1687.04,8,210.88,2014-11-24,2017-12-23,1125,11.996728888888889,New Customers
DK-13090,2650.557,13,203.88899999999998,2015-03-02,2017-11-18,992,34.73512197580645,Loyal Customers
DK-13150,797.832,5,159.5664,2014-12-05,2017-12-20,1111,3.5906030603060306,New Customers
DK-13225,4802.394,19,252.75757894736844,2014-03-14,2017-12-20,1377,66.26396949891068,Champions
DK-13375,3318.486,23,144.28199999999998,2014-09-07,2017-12-11,1191,64.08495214105793,Champions
DL-12865,1503.112,14,107.36514285714286,2014-06-29,2017-09-21,1180,17.833532203389833,Loyal Customers
DL-12925,3272.2,14,233.72857142857143,2014-09-09,2017-11-03,1151,39.800868809730666,Loyal Customers
DL-13315,1458.258,17,85.77988235294117,2014-01-16,2017-12-08,1422,17.433464135021097,Loyal Customers
DL-13330,585.02,8,73.1275,2014-06-23,2017-11-03,1229,3.8081041497152155,Hibernating
DL-13495,3539.322,12,294.94350000000003,2015-12-25,2017-10-15,660,64.35130909090908,Loyal Customers
DM-12955,1322.034,9,146.89266666666668,2014-09-30,2017-09-07,1073,11.088821994408201,Lost
DM-13015,6345.103,20,317.25515,2014-09-14,2017-11-03,1146,110.73478184991274,Loyal Customers
DM-13345,4074.4719999999998,13,313.42092307692303,2014-11-03,2017-12-08,1131,46.83301149425287,Loyal Customers
DM-13525,1376.792,10,137.67919999999998,2014-07-05,2016-09-05,793,17.361815889029003,Lost
DN-13690,2139.79,11,194.52636363636364,2014-09-20,2017-05-27,980,24.018051020408162,At Risk
DO-13435,1300.0315,13,100.00242307692308,2014-10-03,2017-08-19,1051,16.08031351094196,At Risk
DO-13645,1267.316,11,115.21054545454545,2015-11-07,2017-12-04,758,18.391129287598943,Loyal Customers
DP-13000,1050.636,17,61.80211764705882,2014-01-03,2017-08-26,1331,13.419092411720511,At Risk
DP-13105,2215.002,14,158.21442857142856,2015-08-22,2017-12-24,855,36.26903859649123,Loyal Customers
DP-13165,1058.616,4,264.654,2014-12-02,2015-10-10,312,13.572,Lost
DP-13390,5480.723999999999,14,391.4802857142857,2014-07-05,2017-01-06,916,83.76652401746723,Cant Lose Them
DR-12880,6528.034000000001,24,272.00141666666667,2015-09-25,2017-12-27,824,190.13691262135924,Champions
DR-12940,8350.868,13,642.3744615384616,2014-03-28,2017-11-10,1323,82.05690400604688,Loyal Customers
DS-13030,1762.213,19,92.74805263157894,2014-07-09,2017-09-28,1177,28.446938827527614,Loyal Customers
DS-13180,2881.8128,20,144.09064,2014-04-28,2017-12-07,1319,43.69693404094011,Champions
DV-13045,1119.483,9,124.387,2016-06-12,2017-12-11,547,18.41928153564899,New Customers
DV-13465,3341.587,15,222.77246666666667,2014-06-22,2017-12-01,1258,39.844042130365665,Champions
DW-13195,1080.751,9,120.08344444444444,2014-01-18,2017-10-22,1373,7.084310997815003,Hibernating
DW-13480,5271.628,11,479.2389090909091,2014-06-01,2017-05-27,1091,53.15115307057745,At Risk
DW-13540,344.08,9,38.23111111111111,2016-02-27,2017-09-23,574,5.3949825783972125,Hibernating
DW-13585,1204.854,10,120.4854,2014-08-24,2017-05-02,982,12.269389002036661,Lost
Dl-13600,755.602,6,125.93366666666667,2014-03-30,2017-09-02,1252,3.621095846645367,Lost
Dp-13240,7198.7609999999995,29,248.23313793103446,2014-05-26,2017-10-07,1230,169.72688536585366,Loyal Customers
EA-14035,2846.705,25,113.8682,2014-09-13,2017-07-31,1052,67.6498336501901,At Risk
EB-13705,3644.978,12,303.7481666666667,2014-07-08,2017-11-12,1223,35.764297628781684,Loyal Customers
EB-13750,3236.314,20,161.8157,2015-03-12,2017-11-25,989,65.44618806875631,Champions
EB-13840,4358.128,8,544.766,2014-05-30,2017-10-01,1220,28.57788852459016,Potential Loyalists
EB-13870,2767.219,11,251.56536363636363,2014-05-05,2017-09-21,1235,24.647294736842102,Loyal Customers
EB-13930,944.6000000000001,7,134.94285714285715,2014-02-02,2017-07-22,1266,5.222906793048974,Lost
EB-13975,1643.255,6,273.87583333333333,2016-01-04,2017-12-30,726,13.580619834710745,New Customers
EB-14110,3071.126,11,279.19327272727276,2015-04-13,2017-09-08,879,38.432748577929466,At Risk
EB-14170,1186.326,7,169.47514285714286,2014-09-29,2017-10-09,1106,7.508392405063291,Hibernating
EC-14050,461.914,7,65.98771428571429,2014-12-17,2017-11-07,1056,3.061929924242424,New Customers
ED-13885,3484.92,14,248.92285714285714,2014-08-09,2017-08-17,1104,44.19282608695652,At Risk
EG-13900,1832.02,9,203.55777777777777,2015-11-02,2017-12-08,767,21.49697522816167,New Customers
EH-13765,10310.880000000001,32,322.21500000000003,2014-04-12,2017-08-17,1223,269.7859035159444,At Risk
EH-13945,684.1709999999999,17,40.24535294117646,2014-07-02,2017-05-27,1060,10.972553773584904,At Risk
EH-13990,825.9499999999999,8,103.24374999999999,2014-01-15,2016-11-20,1040,6.353461538461539,Lost
EH-14005,1219.53,11,110.86636363636363,2014-05-13,2017-12-28,1325,10.1244,Loyal Customers
EH-14125,3082.653,18,171.2585,2014-10-19,2017-07-31,1016,54.6139311023622,At Risk
EH-14185,923.884,8,115.4855,2014-05-22,2017-09-16,1213,6.0932168178070905,Lost
EJ-13720,2162.174,8,270.27175,2014-01-27,2017-03-03,1131,15.293892130857648,Lost
EJ-14155,2656.691,8,332.086375,2014-03-03,2017-11-03,1341,15.849014168530944,Potential Loyalists
EK-13795,1303.478,4,325.8695,2014-03-18,2017-11-16,1339,3.893884988797611,New Customers
EL-13735,124.28,2,62.14,2016-04-22,2017-10-14,540,0.4602962962962963,Hibernating
EM-13810,2567.0099999999998,7,366.7157142857142,2015-06-07,2017-08-20,805,22.32182608695652,Lost
EM-13825,2339.598,16,146.224875,2014-12-02,2017-11-05,1069,35.01736950420954,Loyal Customers
EM-13960,933.704,6,155.61733333333333,2015-10-01,2017-08-01,670,8.361528358208956,Lost
EM-14065,228.99,6,38.165,2014-07-22,2017-11-13,1210,1.1354876033057852,New Customers
EM-14095,1041.0420000000001,10,104.10420000000002,2015-08-07,2017-09-08,763,13.644062909567499,Lost
EM-14140,4588.436000000001,21,218.49695238095242,2014-07-19,2017-11-12,1212,79.50260396039606,Champions
